mfId,name,rank,score,data_days,cagr_3y,cagr_5y,eq_weight,debt_weight,gold_weight,silver_weight,diversification,n_active_sleeves,outlook_fit,strategic_alpha,tactical_alpha,sortino_3y,cdar_5pct,calmar_3y,pain_index,dd_now,sip_1y_p50,sip_consistency,p1_alloc_profile,p2_outlook_fit,p3_alloc_skill,p4_downside,p5_sip_history,aum
M_EDMU,Edelweiss Multi Asset Allocation Fund,18,46.15,1051,,,0.054,0.946,0.000,0.000,0.101,2,0.354,1.95,-0.24,0.748,-0.41,9.599,-0.03,0.00,8.05,0.583,3.23,3.23,75.0,100.0,11.11,2580.27
M_AXPU,Axis Multi Asset Allocation Fund,19,45.67,4873,15.24,12.54,0.590,0.217,0.148,0.046,0.581,3,0.026,0.55,-0.10,0.878,-13.92,1.561,-2.74,-2.51,11.41,0.640,29.03,96.77,70.83,12.9,29.63,2064.52
M_BANKD,Bank of India Multi Asset Allocation Fund,20,44.29,799,,,0.415,0.447,0.110,0.028,0.615,3,0.064,-7.58,-0.49,0.588,-6.81,1.352,-1.29,0.00,9.60,0.625,58.06,16.13,58.33,45.16,14.81,357.41
M_BABL,Baroda BNP Paribas Multi Asset Fund,21,43.64,1233,18.30,,0.607,0.215,0.178,0.000,0.554,3,0.034,-14.10,-0.10,1.044,-9.59,1.532,-1.76,0.00,19.14,0.800,12.9,58.06,45.83,48.39,81.48,1292.28
M_QUUC,Quantum Multi Asset Allocation Fund,22,43.37,792,,,0.455,0.382,0.150,0.013,0.625,3,0.051,-8.02,-0.48,0.470,-5.76,1.339,-1.14,-3.38,12.92,0.667,67.74,29.03,54.17,19.35,37.04,56.88
M_CAUS,Canara Rob Multi Asset Allocation Fund,23,43.25,337,,,0.556,0.265,0.155,0.025,0.597,3,0.030,,,0.597,-7.05,1.541,-1.13,-1.33,,,45.16,77.42,50.0,41.94,50.0,1188.05
M_HSAO,HSBC Multi Asset Allocation Fund,24,42.64,799,,,0.628,0.150,0.172,0.050,0.551,4,0.026,-22.74,-0.29,0.681,-15.63,0.958,-3.40,-0.26,12.97,0.625,80.65,87.1,20.83,6.45,25.93,2844.33
M_BAJAO,Bajaj Finserv Multi Asset Allocation Fund,25,41.61,701,,,0.552,0.231,0.151,0.066,0.615,4,0.026,-26.21,0.10,0.479,-8.66,1.146,-2.58,-3.21,13.80,0.750,90.32,93.55,12.5,16.13,51.85,1676.25
M_FRANS,Franklin India Multi Asset Allocation Fund,26,40.1,281,,,0.592,0.226,0.142,0.040,0.577,3,0.026,,,0.722,-7.57,1.760,-1.35,-2.01,,,25.81,90.32,50.0,38.71,50.0,2552.54
M_SUDUO,Sundaram Multi Asset Allocation Fund,27,38.42,834,,,0.593,0.148,0.259,0.000,0.559,3,0.050,-3.42,0.08,0.792,-7.66,1.642,-1.66,-2.63,13.96,0.706,19.35,32.26,66.67,29.03,48.15,3060.26
M_GRMO,Groww Multi Asset Allocation Fund,28,34.07,218,,,0.537,0.324,0.091,0.047,0.596,3,0.033,,,-0.095,-7.99,0.629,-1.64,-2.13,,,41.94,64.52,50.0,9.68,50.0,374.83
M_UNUN,Union Multi Asset Allocation Fund,29,32.79,603,,,0.565,0.191,0.205,0.039,0.601,3,0.032,-28.23,-0.56,0.588,-7.30,1.543,-1.71,-2.46,23.87,0.889,48.39,67.74,4.17,22.58,96.3,888.12
M_LIEG,LIC MF Multi Asset Allocation Fund,30,29.49,442,,,0.712,0.052,0.208,0.028,0.446,3,0.045,,,1.167,-8.63,1.902,-1.43,-1.61,11.92,0.500,6.45,35.48,50.0,58.06,7.41,860.1
M_SHRS,Shriram Multi Asset Allocation Fund,31,25.52,974,,,0.572,0.250,0.146,0.033,0.588,3,0.028,-22.56,-1.08,0.554,-13.09,0.836,-3.57,-2.24,4.23,0.429,38.71,83.87,8.33,3.23,3.7,138.52
M_PGTS,PGIM India Multi Asset Allocation Fund,32,0.0,155,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,266.49
M_THWY,The Wealth Company Multi Asset Allocation Fund,32,0.0,148,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,141.87
M_DYNR,DynaSIF Active Asset Allocator Long-Short Fund,32,0.0,36,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,130.72
M_CAPS,Capitalmind Multi Asset Allocation Fund,32,0.0,43,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,28.63
M_QSIC,Qsif Active Asset Allocator Long-Short Fund,32,0.0,15,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
