mfId,name,rank,score,data_days,cagr_3y,cagr_5y,sip_xirr_backtest_median,sip_xirr_backtest_p25,sip_hit_rate,alpha_consistency,momentum_quality,recovery_strength,swing_participation,drawdown_control,downside_resilience,up_capture,down_capture,vol_regime,max_drawdown_1y,current_drawdown,aum_liquidity_score,confidence,aum,history_years
M_ADICM,Aditya Birla SL Small Cap Fund,14,56.67,4929,17.42,13.83,11.83,-4.9,0.5172,0.7283,0.7183,9.3,0.8593,-12.06,-50.83,0.8669,0.7964,0.9993,-11.67,-0.02,1.0,1.0,5452.53,13.4949
M_PGSE,PGIM India Small Cap Fund,15,53.33,1800,16.31,13.56,12.22,1.36,0.5208,0.7609,0.6321,4.51,0.7881,-11.61,-46.3,0.8553,0.7385,1.047,-13.99,-0.16,1.0,1.0,1567.38,4.9281
M_LTES,HSBC Small Cap Fund,16,49.68,4432,17.44,18.65,18.23,-2.24,0.6379,0.5435,0.592,2.2,0.9423,-15.94,-58.09,0.9614,0.9452,1.1192,-17.44,-4.07,0.9578,0.9882,16876.72,12.1342
M_EDEC,Edelweiss Small Cap Fund,17,46.67,2703,18.22,18.41,24.42,6.42,0.7403,0.7065,0.4336,1.03,0.7879,-11.46,-47.67,0.8329,0.7619,1.1497,-12.97,0.0,1.0,1.0,6155.89,7.4004
M_NIMS,Nippon India Small Cap Fund,18,41.67,4929,18.55,20.43,19.02,2.06,0.8534,0.5978,0.5653,1.95,0.8273,-12.39,-49.13,0.8248,0.7987,1.1636,-13.33,-0.44,0.75,0.93,74484.5,13.4949
M_UTSSA,UTI Small Cap Fund,19,40.0,2017,16.78,16.66,15.34,5.36,0.6909,0.6739,0.4477,-0.79,0.8152,-12.46,-49.66,0.8747,0.7943,1.202,-15.35,-0.88,1.0,1.0,4872.44,5.5222
M_AXMC,Axis Small Cap Fund,20,32.47,4600,16.63,17.2,18.61,6.69,0.6983,0.7174,0.4636,-1.25,0.7387,-10.55,-44.99,0.8047,0.7219,1.1163,-12.5,-0.27,0.8314,0.9528,27438.53,12.5941
M_MIPA,Mirae Asset Small Cap Fund,21,30.13,512,,,6.43,3.84,0.8,0.6393,0.3978,6.5,0.7486,-8.16,-42.49,0.8322,0.6911,1.2258,-12.01,-0.45,1.0,0.676,4380.82,1.4018
M_QUUS,Quantum Small Cap Fund,22,28.02,974,12.79,,11.46,0.7,0.7619,0.663,0.4382,1.15,0.7243,-10.22,-43.56,0.8151,0.703,1.1646,-12.19,-0.86,0.8575,0.8801,224.66,2.6667
M_BARDN,Baroda BNP Paribas Small Cap Fund,23,25.43,974,13.55,,3.32,0.08,0.6667,0.5761,0.4544,-0.26,0.7788,-13.07,-46.36,0.7542,0.749,1.214,-11.72,-3.25,0.9849,0.9158,1203.82,2.6667
M_CANM,Canara Rob Small Cap Fund,24,23.33,2696,14.52,17.16,23.07,4.67,0.6364,0.5978,0.2617,-3.33,0.7975,-13.64,-51.31,0.8402,0.8347,1.19,-14.15,-3.87,1.0,1.0,13363.87,7.3812
M_FRSM,Franklin India Small Cap Fund,25,20.0,4929,16.21,17.67,14.22,-1.59,0.5776,0.4783,0.3609,-4.74,0.7842,-15.06,-50.19,0.7761,0.8079,1.1892,-15.85,-5.77,1.0,1.0,13594.96,13.4949
M_KOSM,Kotak Small Cap Fund,26,16.53,4929,13.8,14.29,14.5,1.22,0.6983,0.4565,0.3546,-5.88,0.7593,-15.95,-49.1,0.7714,0.7876,1.1085,-16.67,-7.19,0.9478,0.9854,17538.11,13.4949
M_ICCDS,ICICI Pru Smallcap Fund,27,13.33,4929,13.61,15.7,14.68,3.99,0.6466,0.5109,0.3079,-3.05,0.7066,-13.03,-44.02,0.7194,0.7183,1.1755,-14.86,-2.37,1.0,1.0,8907.36,13.4949
M_SBILM,SBI Small Cap Fund,28,9.62,4929,13.76,14.79,18.21,2.51,0.5862,0.4674,0.4584,-5.38,0.6785,-13.77,-44.99,0.7131,0.719,1.0662,-15.47,-4.08,0.7529,0.9308,37105.3,13.4949
M_HDFSU,HDFC Small Cap Fund,29,6.41,4929,13.51,16.45,18.21,-0.16,0.6552,0.6522,0.0026,-6.44,0.8021,-14.33,-50.97,0.8462,0.8347,1.2783,-16.29,-5.5,0.75,0.93,38809.48,13.4949
M_TASC,Tata Small Cap Fund,30,3.33,2787,12.91,16.2,21.87,3.99,0.575,0.3478,0.1654,-14.34,0.8098,-21.99,-54.01,0.846,0.8852,1.1641,-25.16,-12.78,1.0,1.0,11645.01,7.6304
