mfId,name,rank,score,data_days,subsector,cagr_1y,cagr_3y,cagr_5y,alpha_1y,beta_1y,beta_distance_1y,info_1y,sortino_1y,up_capture_1y,down_capture_1y,capture_spread_1y,bear_excess_1y,high_vol_excess_1y,max_drawdown_2y,ulcer_2y,recovery_speed_2y,rolling_beat_rate_2y,rolling_alpha_stability_2y,rolling_active_ir_2y,cross_horizon_consistency,momentum_3m_rel,momentum_6m_rel,momentum_12_1_rel,overheat_penalty,volatility_1y,aum,data_weeks,history_years,factor_coverage,history_reliability,market_regime
M_NIML,Nippon India Multi Cap Fund,32,63.69,4788,Multi Cap Fund,16.83,22.52,22.58,3.63,0.964,0.04,0.743,0.812,0.933,0.793,0.140,0.26,0.08,18.52,6.26,0.383,64.56,0.56,0.538,0.862,0.38,-2.26,-1.83,2.22,14.35,48808.64,685,13.11,1.000,1.000,mixed
M_DSOF,DSP Focused Fund,33,63.41,4788,Focused Fund,14.34,19.98,14.65,1.68,0.925,0.07,0.237,0.683,0.884,0.796,0.088,0.26,-0.16,15.81,5.64,0.316,78.48,0.63,0.754,0.837,1.71,3.33,2.97,0.00,13.93,2610.71,685,13.11,1.000,1.000,mixed
M_WOCE,WOC Flexi Cap Fund,34,62.79,1288,Flexi Cap Fund,14.51,20.91,,1.92,0.898,0.10,0.327,0.697,0.910,0.832,0.078,0.21,-0.16,15.26,4.71,0.347,89.87,0.80,1.196,0.797,-1.35,-0.98,1.63,0.00,13.15,7131.81,185,3.53,0.952,0.919,mixed
M_INUI,Groww Value Fund,35,62.69,3808,Value Fund,15.60,18.07,15.16,3.31,0.817,0.18,0.425,0.810,0.851,0.720,0.131,0.36,-0.12,15.81,5.32,0.514,69.62,0.48,0.397,0.912,-0.18,-1.45,4.34,0.00,12.25,65.98,545,10.43,1.000,1.000,mixed
M_NICY,Nippon India Focused Fund,36,61.61,4788,Focused Fund,15.54,16.37,14.19,2.58,0.955,0.05,0.461,0.695,0.943,0.845,0.099,0.20,-0.09,17.07,6.35,0.351,79.75,0.48,0.751,0.933,1.10,0.31,4.52,0.00,14.35,8476.46,685,13.11,1.000,1.000,mixed
M_TAMC,Tata Flexi Cap Fund,37,61.29,2716,Flexi Cap Fund,13.98,18.25,14.05,1.85,0.823,0.18,0.143,0.676,0.851,0.766,0.085,0.30,-0.07,13.97,4.90,0.224,88.61,0.73,1.433,0.863,0.55,-0.02,3.75,0.00,12.18,3629.9,389,7.44,1.000,1.000,mixed
M_HSBD,HSBC Focused Fund,38,60.38,2030,Focused Fund,17.38,18.55,15.43,4.04,0.992,0.01,0.661,0.793,0.929,0.768,0.161,0.30,-0.29,19.90,6.60,0.215,70.89,0.52,0.397,0.916,3.14,0.88,-0.11,3.24,15.27,1667.47,291,5.56,1.000,1.000,mixed
M_MAHX,Mahindra Manulife Flexi Cap Fund,39,59.6,1631,Flexi Cap Fund,14.38,18.15,,1.84,0.890,0.11,0.289,0.677,0.902,0.825,0.077,0.22,-0.11,16.91,5.95,0.316,89.87,0.56,1.313,0.859,0.46,0.70,2.44,0.00,13.02,1596.73,234,4.47,0.952,0.966,mixed
M_SUNRX,Sundaram Flexi Cap Fund,40,58.91,1253,Flexi Cap Fund,13.71,16.66,,1.50,0.843,0.16,0.099,0.593,0.856,0.780,0.076,0.28,-0.36,15.61,5.19,0.383,92.41,0.73,1.250,0.879,1.00,-0.56,2.35,0.00,12.44,2128.18,180,3.43,0.952,0.914,mixed
M_PRPW,Sundaram Multi Cap Fund,41,58.37,4788,Multi Cap Fund,15.15,18.80,17.29,2.19,0.958,0.04,0.465,0.609,0.944,0.858,0.086,0.18,-0.16,18.33,6.23,0.346,75.95,0.66,0.883,0.903,-0.28,-1.02,-0.18,0.00,14.12,2797.58,685,13.11,1.000,1.000,mixed
M_MAHD,Mahindra Manulife Focused Fund,42,58.21,1911,Focused Fund,14.54,21.49,20.11,2.41,0.811,0.19,0.230,0.715,0.860,0.763,0.097,0.30,-0.15,16.47,6.63,0.200,63.29,0.40,0.283,0.836,2.96,3.98,1.74,1.22,12.15,2207.8,274,5.23,1.000,1.000,mixed
M_UNMI,Union Multicap Fund,43,58.17,1148,Multi Cap Fund,16.48,20.22,,3.19,0.998,0.00,0.619,0.689,1.004,0.903,0.102,0.12,-0.19,19.38,6.70,0.290,70.89,0.58,0.616,0.874,0.67,0.99,0.03,0.63,15.01,1289.64,165,3.14,0.952,0.900,mixed
M_ITFF,ITI Flexi Cap Fund,44,58.14,1092,Flexi Cap Fund,17.98,23.84,,4.05,1.078,0.08,0.972,0.832,1.044,0.914,0.131,0.11,-0.01,21.41,7.17,0.200,67.09,0.58,0.450,0.834,1.49,1.29,-0.02,1.50,15.91,1247.29,157,2.99,0.952,0.892,mixed
M_OLDD,Old Bridge Focused Fund,45,57.06,749,Focused Fund,16.51,,,3.29,1.018,0.02,0.434,0.631,1.061,0.975,0.086,0.03,-0.05,18.56,7.39,0.290,58.23,0.54,0.465,,3.07,6.47,3.88,0.00,16.40,2395.27,108,2.05,0.857,0.826,mixed
M_ITVA,ITI Value Fund,46,56.98,1701,Value Fund,18.45,20.43,,4.83,1.015,0.01,0.828,0.811,0.998,0.836,0.162,0.21,0.04,21.15,7.83,0.200,39.24,0.25,-0.325,0.933,2.94,4.19,-0.30,3.24,15.53,343.04,244,4.66,0.952,0.975,mixed
M_NIEV,Nippon India Value Fund,47,56.84,4788,Value Fund,14.08,23.32,19.70,1.27,0.953,0.05,0.237,0.578,0.965,0.919,0.046,0.10,-0.07,17.33,6.39,0.200,74.68,0.52,0.662,0.803,0.24,1.93,0.33,0.00,14.04,8961.98,685,13.11,1.000,1.000,mixed
M_ESEL,Navi Flexi Cap Fund,48,56.34,2772,Flexi Cap Fund,17.20,15.40,14.42,4.15,0.928,0.07,0.735,0.866,0.918,0.763,0.155,0.30,-0.02,19.28,7.22,0.200,58.23,0.34,0.227,0.917,2.46,4.21,0.36,2.09,13.99,252.74,397,7.59,1.000,1.000,mixed
M_IDFMM,Bandhan Flexi Cap Fund,49,55.78,4788,Flexi Cap Fund,13.27,16.63,14.55,1.11,0.842,0.16,0.005,0.623,0.857,0.794,0.062,0.26,-0.25,16.70,6.44,0.323,94.94,0.58,1.668,0.897,0.57,-0.15,2.57,0.00,12.39,7477.59,685,13.11,1.000,1.000,mixed
M_ADYUM,Aditya Birla SL Multi-Cap Fund,50,54.13,1743,Multi Cap Fund,16.68,18.86,,3.32,0.998,0.00,0.791,0.732,1.028,0.932,0.096,0.09,-0.09,19.88,6.91,0.200,64.56,0.47,0.514,0.920,0.74,0.34,-0.74,1.48,14.71,6504.26,250,4.77,0.952,0.981,mixed
M_LITI,LIC MF Multi Cap Fund,51,53.88,1197,Multi Cap Fund,16.83,22.34,,3.08,1.091,0.09,0.609,0.706,1.025,0.915,0.110,0.11,0.05,18.94,5.84,0.353,63.29,0.67,0.608,0.834,0.56,1.15,-3.94,4.49,16.53,1765.96,172,3.28,0.952,0.907,mixed
M_TAQY,Tata Value Fund,52,53.26,4788,Value Fund,15.72,20.70,17.51,3.18,0.870,0.13,0.423,0.810,0.895,0.775,0.120,0.29,-0.22,20.67,8.45,0.200,50.63,0.34,0.076,0.877,0.63,2.12,0.44,0.19,13.30,8818.88,685,13.11,1.000,1.000,mixed
M_TATUM,Tata Multicap Fund,53,53.0,1106,Multi Cap Fund,19.41,14.74,,5.65,1.000,0.00,1.234,0.872,1.056,0.895,0.161,0.13,-0.14,22.39,8.64,0.200,60.76,0.27,0.012,0.838,1.91,2.49,-0.89,2.79,14.86,3138.44,159,3.03,0.952,0.894,mixed
M_PGUG,PGIM India Multi Cap Fund,54,52.5,518,Multi Cap Fund,15.30,,,2.19,0.985,0.01,0.514,0.700,0.967,0.884,0.083,0.15,-0.10,,,,57.14,0.49,0.558,,-0.62,-1.58,-0.41,0.00,14.51,416.21,75,1.42,0.714,0.766,mixed
M_HSUA,HSBC Multi Cap Fund,55,52.46,1106,Multi Cap Fund,16.19,24.58,,2.85,1.017,0.02,0.574,0.677,1.003,0.907,0.096,0.12,-0.14,19.66,6.42,0.279,65.82,0.49,0.425,0.775,0.19,0.09,-2.07,2.25,15.27,5176.73,159,3.03,0.952,0.894,mixed
M_EDFC,Edelweiss Focused Fund,56,52.39,1288,Focused Fund,14.26,19.54,,1.75,0.894,0.11,0.227,0.573,0.919,0.851,0.068,0.19,-0.30,16.71,6.05,0.290,69.62,0.54,0.617,0.819,3.36,2.65,0.70,2.66,13.33,1038.02,185,3.53,0.952,0.919,mixed
M_DSYE,DSP Flexi Cap Fund,57,51.28,4788,Flexi Cap Fund,14.17,18.34,14.67,1.46,0.935,0.07,0.227,0.617,0.882,0.798,0.084,0.26,-0.17,17.60,6.21,0.200,59.49,0.50,0.603,0.873,1.11,1.91,-0.35,1.46,13.90,12327.61,685,13.11,1.000,1.000,mixed
M_EDEWA,Edelweiss Multi Cap Fund,58,50.88,840,Multi Cap Fund,16.14,,,2.97,0.981,0.02,0.598,0.691,0.997,0.903,0.094,0.12,-0.27,20.03,6.96,0.200,70.89,0.54,0.524,,1.13,1.14,-1.17,2.29,14.66,3127.4,121,2.30,0.857,0.839,mixed
M_UNMN,Union Flexi Cap Fund,59,50.57,4788,Flexi Cap Fund,14.25,16.89,14.89,1.67,0.902,0.10,0.258,0.686,0.905,0.831,0.074,0.21,-0.15,17.12,5.53,0.346,60.76,0.48,0.325,0.918,0.86,-0.09,-0.64,1.50,13.25,2320.45,685,13.11,1.000,1.000,mixed
M_PGAV,PGIM India Flexi Cap Fund,60,50.28,3997,Flexi Cap Fund,12.86,14.44,13.85,0.30,0.932,0.07,-0.041,0.530,0.910,0.876,0.033,0.16,-0.20,16.78,5.64,0.383,84.81,0.63,1.011,0.945,-0.37,-2.20,0.03,0.00,13.77,6021.66,572,10.94,1.000,1.000,mixed
M_IDFUM,Bandhan Multi Cap Fund,61,49.78,1533,Multi Cap Fund,14.20,18.57,,1.50,0.930,0.07,0.244,0.581,0.891,0.810,0.080,0.24,-0.16,18.18,6.60,0.200,67.09,0.46,0.662,0.841,0.32,-0.20,-0.35,0.67,13.75,2802.94,220,4.20,0.952,0.952,mixed
M_BOIX,Bank of India Flexi Cap Fund,62,49.38,2051,Flexi Cap Fund,17.79,23.36,20.69,3.49,1.202,0.20,0.591,0.747,1.154,1.061,0.093,-0.08,0.47,23.25,8.00,0.429,56.96,0.40,0.050,0.881,0.01,2.19,-4.10,4.12,18.68,2167.16,294,5.62,1.000,1.000,mixed
M_AXNM,Axis Multicap Fund,63,48.97,1519,Multi Cap Fund,13.93,23.48,,1.07,0.973,0.03,0.191,0.577,0.944,0.891,0.053,0.14,-0.18,18.04,6.27,0.200,72.15,0.66,0.702,0.735,0.11,-0.67,-3.39,3.50,14.50,9270.66,218,4.16,0.952,0.950,mixed
M_ICPIU,ICICI Pru Multicap Fund,64,48.76,4788,Multi Cap Fund,13.50,21.07,18.16,0.96,0.919,0.08,0.088,0.498,0.871,0.803,0.069,0.25,-0.27,17.25,6.20,0.200,67.09,0.52,0.527,0.822,1.98,0.59,-1.22,3.20,13.70,15845.2,685,13.11,1.000,1.000,mixed
M_PARO,Parag Parikh Flexi Cap Fund,65,48.64,4641,Flexi Cap Fund,7.29,20.43,18.26,-2.61,0.544,0.46,-0.716,0.095,0.555,0.551,0.004,0.57,-0.35,7.14,2.26,0.182,72.15,0.72,0.630,0.685,-0.16,-2.97,0.90,0.00,9.07,133969.81,664,12.71,1.000,1.000,mixed
M_INTT,Invesco India Contra Fund,66,48.44,4788,Contra Fund,12.43,20.61,17.11,-0.41,0.998,0.00,-0.109,0.457,0.955,0.949,0.006,0.07,-0.26,18.27,6.27,0.200,75.95,0.68,0.651,0.803,-0.41,-2.20,0.04,0.00,14.64,19945.73,685,13.11,1.000,1.000,mixed
M_UTILO,UTI Value Fund,67,48.12,4788,Value Fund,12.13,19.03,16.21,-0.17,0.894,0.11,-0.240,0.431,0.901,0.887,0.013,0.14,-0.35,16.67,6.29,0.290,75.95,0.63,0.701,0.820,1.51,0.56,1.89,0.00,13.10,9835.7,685,13.11,1.000,1.000,mixed
M_ITMU,ITI Multi-Cap Fund,68,47.23,2464,Multi Cap Fund,17.74,21.77,15.13,3.78,1.096,0.10,0.892,0.776,1.055,0.933,0.121,0.08,0.02,23.09,8.27,0.200,50.63,0.35,-0.005,0.845,1.35,0.81,-1.76,3.11,16.21,1296.52,353,6.75,1.000,1.000,mixed
M_HSMY,HSBC Flexi Cap Fund,69,46.72,4788,Flexi Cap Fund,15.39,19.59,15.99,2.05,1.037,0.04,0.452,0.591,1.044,0.988,0.056,0.02,-0.22,19.88,6.30,0.200,58.23,0.55,0.492,0.882,-0.21,-1.57,-1.86,1.65,15.51,5317.76,685,13.11,1.000,1.000,mixed
M_AXMM,Axis Flexi Cap Fund,70,46.67,3010,Flexi Cap Fund,13.83,16.23,12.06,1.11,0.947,0.05,0.155,0.615,0.887,0.814,0.073,0.24,0.05,18.68,6.17,0.200,74.68,0.61,0.727,0.870,0.20,-2.31,-2.20,2.40,14.21,12639.37,431,8.24,1.000,1.000,mixed
M_BARX,Baroda BNP Paribas Flexi Cap Fund,71,46.04,1274,Flexi Cap Fund,15.41,17.35,,2.51,0.940,0.06,0.498,0.715,0.942,0.848,0.094,0.19,-0.18,20.22,7.30,0.200,48.10,0.43,0.241,0.923,0.48,-0.42,-2.39,2.87,13.91,1221.7,183,3.49,0.952,0.917,mixed
M_SBICO,SBI Contra Fund,72,45.44,4788,Contra Fund,11.31,20.53,21.47,-0.21,0.762,0.24,-0.391,0.442,0.793,0.764,0.029,0.30,-0.28,15.62,6.07,0.200,63.29,0.29,0.138,0.760,1.02,1.25,-0.46,1.48,11.28,48729.33,685,13.11,1.000,1.000,mixed
M_SUVY,Sundaram Value Fund,73,45.27,4788,Value Fund,11.93,13.92,13.27,0.08,0.815,0.19,-0.251,0.455,0.830,0.796,0.034,0.26,-0.46,15.81,5.61,0.290,68.35,0.54,0.370,0.928,0.97,-1.08,1.47,0.00,12.18,1389.1,685,13.11,1.000,1.000,mixed
M_INXO,Invesco India Flexi Cap Fund,74,45.23,1456,Flexi Cap Fund,13.47,22.12,,0.16,1.076,0.08,0.139,0.499,1.018,1.004,0.015,-0.00,-0.02,18.97,6.25,0.347,67.09,0.77,0.705,0.744,-2.20,-5.94,-2.97,0.78,15.96,4584.14,209,3.99,0.952,0.942,mixed
M_FREE,Franklin India Flexi Cap Fund,75,44.07,4788,Flexi Cap Fund,11.97,19.42,16.90,-0.11,0.860,0.14,-0.239,0.482,0.851,0.821,0.029,0.23,-0.29,15.95,5.41,0.200,58.23,0.45,0.549,0.810,0.54,-0.68,-0.71,1.25,12.82,19528.04,685,13.11,1.000,1.000,mixed
M_TEMO,Templeton India Value Fund,76,43.99,4788,Value Fund,12.76,19.15,19.00,1.01,0.784,0.22,-0.086,0.563,0.788,0.712,0.076,0.37,-0.28,17.63,7.27,0.200,34.18,0.20,-0.244,0.823,1.81,2.02,0.39,1.42,12.00,2265.32,685,13.11,1.000,1.000,mixed
M_SBIUC,SBI Multicap Fund,77,43.67,1435,Multi Cap Fund,9.28,17.85,,-1.76,0.723,0.28,-0.559,0.267,0.688,0.673,0.015,0.42,-0.20,14.74,4.55,0.500,69.62,0.70,0.709,0.691,-2.06,-4.20,-3.06,1.00,11.50,22975.18,206,3.93,0.952,0.939,mixed
M_ADTPV,Aditya Birla SL Value Fund,78,42.66,4788,Value Fund,15.95,21.45,17.83,2.16,1.126,0.13,0.484,0.598,1.131,1.088,0.043,-0.11,-0.14,22.26,8.74,0.250,48.10,0.22,-0.124,0.868,1.94,3.60,-3.04,4.98,17.01,6245.99,685,13.11,1.000,1.000,mixed
M_LILU,LIC MF Flexi Cap Fund,79,41.99,4788,Flexi Cap Fund,14.13,15.36,12.39,1.22,1.007,0.01,0.176,0.499,0.919,0.843,0.076,0.20,0.07,22.50,8.83,0.200,64.56,0.49,0.176,0.903,-2.75,0.57,-3.73,0.98,15.96,1010.08,685,13.11,1.000,1.000,mixed
M_FRON,Franklin India Focused Equity Fund,80,41.01,4788,Focused Fund,10.97,16.50,15.80,-0.90,0.839,0.16,-0.408,0.400,0.833,0.827,0.006,0.22,-0.21,17.26,6.94,0.200,72.15,0.48,0.653,0.827,-0.42,-2.11,0.99,0.00,12.64,12255.43,685,13.11,1.000,1.000,mixed
M_IDBO,LIC MF Value Fund,81,40.49,2730,Value Fund,15.92,16.82,15.00,2.14,1.151,0.15,0.387,0.597,1.025,0.931,0.093,0.09,0.41,23.37,9.57,0.500,58.23,0.48,0.026,0.946,4.36,5.52,-11.46,15.83,18.11,191.63,391,7.47,1.000,1.000,mixed
M_CAVO,Canara Rob Value Fund,82,40.15,1624,Value Fund,13.12,18.34,,0.77,0.887,0.11,-0.002,0.526,0.876,0.823,0.053,0.23,-0.29,18.92,6.93,0.200,54.43,0.44,0.365,0.810,0.48,-0.86,-0.65,1.13,13.20,1300.74,233,4.45,0.952,0.965,mixed
M_DSPUP,DSP Multicap Fund,83,40.0,742,Multi Cap Fund,14.10,,,1.25,0.976,0.02,0.194,0.567,0.919,0.849,0.070,0.19,-0.15,20.20,7.25,0.250,54.43,0.48,0.300,,-1.52,-4.12,-3.93,2.40,14.87,2585.2,107,2.03,0.857,0.825,mixed
